Grid size:           16          16           8
Rayleigh Number:      0.3000E+04
Prandtl Number:      0.7005E+01
delta_T:      0.7288E+00
SIMPLER Algorithm Duration:     0.1618E+02
 Solver #:           1
 R_e, R_t, R_u, R_v, R_w, t_1, t_2, t_3, t_4, t_5, t_6, t_7
 0.50000E-05, 0.28500E-03, 0.65209E-02, 0.19035E+00, 0.67058E+00, 0.77605E+00, 0.71337E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58400E-03, 0.34600E-03
 0.60000E-05, 0.28700E-03, 0.74311E-02, 0.11866E+00, 0.31055E+00, 0.32792E+01, 0.42862E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58400E-03, 0.32700E-03
 0.50000E-05, 0.28500E-03, 0.58164E-02, 0.20769E+00, 0.34901E+00, 0.77042E+00, 0.14615E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.62800E-03, 0.27400E-03
 0.60000E-05, 0.29400E-03, 0.27257E-02, 0.10764E-01, 0.81615E-01, 0.34622E+01, 0.55392E+00, 0.10000E-04, 0.33800E-03, 0.51000E-04, 0.75400E-03, 0.31200E-03
 0.50000E-05, 0.27100E-03, 0.47289E-02, 0.90639E-01, 0.61255E-01, 0.76730E+00, 0.10374E+01, 0.90000E-05, 0.35800E-03, 0.71000E-04, 0.78000E-03, 0.33900E-03
 0.22000E-04, 0.27000E-03, 0.57759E-02, 0.16252E-01, 0.34829E+00, 0.31555E+01, 0.58160E+00, 0.90000E-05, 0.27700E-03, 0.35000E-04, 0.55600E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.54608E-02, 0.58122E-01, 0.15314E+00, 0.76697E+00, 0.16396E+01, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.58200E-03, 0.28500E-03
 0.50000E-05, 0.28400E-03, 0.69615E-02, 0.45853E+00, 0.56156E-01, 0.32377E+01, 0.56117E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.28400E-03
 0.60000E-05, 0.28500E-03, 0.51698E-02, 0.11934E+01, 0.75092E-01, 0.76194E+00, 0.74557E+00, 0.90000E-05, 0.29600E-03, 0.37000E-04, 0.58500E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.33742E-02, 0.29922E+00, 0.27153E-01, 0.32477E+01, 0.42538E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58500E-03, 0.28400E-03
 0.60000E-05, 0.32100E-03, 0.49514E-02, 0.39326E-01, 0.13014E-01, 0.76286E+00, 0.29716E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58700E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.67170E-02, 0.24643E+00, 0.23666E-01, 0.31067E+01, 0.15124E+00, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.58400E-03, 0.28600E-03
 0.60000E-05, 0.28500E-03, 0.51916E-02, 0.67300E+00, 0.83060E-01, 0.74816E+00, 0.51131E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58500E-03, 0.28900E-03
 0.60000E-05, 0.26900E-03, 0.61145E-02, 0.16116E+00, 0.27000E+00, 0.31248E+01, 0.37515E+00, 0.90000E-05, 0.27900E-03, 0.39000E-04, 0.55100E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.42280E-02, 0.36918E-01, 0.13092E+01, 0.74320E+00, 0.78033E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.31100E-03
 0.50000E-05, 0.26900E-03, 0.59670E-02, 0.54063E+00, 0.54105E+00, 0.27480E+01, 0.28293E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.72824E-02, 0.22243E+01, 0.30198E+00, 0.76787E+00, 0.33308E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.54900E-03, 0.32500E-03
 0.50000E-05, 0.26800E-03, 0.35434E-02, 0.59356E+00, 0.37882E+00, 0.35474E+01, 0.38003E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.31900E-03
 0.60000E-05, 0.26800E-03, 0.11966E-02, 0.29933E+01, 0.28593E+00, 0.75568E+00, 0.99069E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55300E-03, 0.31100E-03
 0.50000E-05, 0.26900E-03, 0.46842E-02, 0.59718E+00, 0.33450E+00, 0.28894E+01, 0.59097E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.26800E-03
 0.50000E-05, 0.26900E-03, 0.31844E-03, 0.13104E+01, 0.31994E+00, 0.76606E+00, 0.97982E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.29300E-03
 0.50000E-05, 0.27100E-03, 0.54323E-02, 0.67984E+00, 0.41946E+00, 0.31558E+01, 0.51323E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.38938E-02, 0.69495E+00, 0.28302E+00, 0.75704E+00, 0.15578E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30500E-03
 0.60000E-05, 0.28500E-03, 0.52826E-02, 0.38701E+00, 0.79559E-01, 0.33199E+01, 0.57771E+00, 0.10000E-04, 0.37700E-03, 0.37000E-04, 0.78100E-03, 0.31800E-03
 0.50000E-05, 0.27000E-03, 0.91919E-02, 0.93230E+00, 0.43626E-01, 0.74450E+00, 0.77766E+00, 0.10000E-04, 0.40900E-03, 0.56000E-04, 0.83900E-03, 0.32000E-03
 0.50000E-05, 0.27100E-03, 0.78444E-02, 0.62111E+00, 0.34642E-01, 0.26881E+01, 0.35174E+00, 0.90000E-05, 0.30000E-03, 0.38000E-04, 0.59200E-03, 0.28400E-03
 0.50000E-05, 0.28400E-03, 0.69052E-02, 0.13014E+01, 0.75180E-01, 0.72118E+00, 0.58199E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58200E-03, 0.28500E-03
 0.60000E-05, 0.28600E-03, 0.18932E-02, 0.40201E+00, 0.52367E+00, 0.29355E+01, 0.36681E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.28400E-03
 0.50000E-05, 0.28500E-03, 0.25659E-02, 0.22583E+01, 0.31047E+00, 0.78845E+00, 0.74915E+00, 0.10000E-04, 0.29500E-03, 0.38000E-04, 0.58300E-03, 0.28400E-03
 0.60000E-05, 0.28400E-03, 0.33791E-02, 0.61972E+00, 0.49959E+00, 0.33289E+01, 0.41029E+00, 0.90000E-05, 0.29100E-03, 0.38000E-04, 0.58200E-03, 0.28600E-03
 0.60000E-05, 0.28500E-03, 0.25480E-02, 0.22386E+00, 0.42756E+00, 0.73581E+00, 0.91281E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.63200E-03, 0.28600E-03
 0.50000E-05, 0.28500E-03, 0.31025E-02, 0.48187E+00, 0.42240E+00, 0.27860E+01, 0.59453E+00, 0.10000E-04, 0.29300E-03, 0.36000E-04, 0.58000E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.26658E-02, 0.76896E+00, 0.21714E+00, 0.75036E+00, 0.11754E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30800E-03
 0.60000E-05, 0.26900E-03, 0.47099E-02, 0.19029E-01, 0.16280E+00, 0.31157E+01, 0.21677E+01, 0.90000E-05, 0.27800E-03, 0.35000E-04, 0.57300E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.31882E-02, 0.40624E+00, 0.14223E+00, 0.74828E+00, 0.63510E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55000E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.46239E-02, 0.56956E+00, 0.41299E+00, 0.29410E+01, 0.49528E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.31200E-03
 0.60000E-05, 0.26900E-03, 0.52098E-02, 0.11193E+01, 0.25206E+00, 0.75625E+00, 0.81910E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.53225E-02, 0.13005E+00, 0.50951E+00, 0.32116E+01, 0.58324E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.54900E-03, 0.30100E-03
 0.60000E-05, 0.26800E-03, 0.65142E-02, 0.17433E+00, 0.36793E+00, 0.74113E+00, 0.14436E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55300E-03, 0.31100E-03
 0.60000E-05, 0.26900E-03, 0.29871E-02, 0.36641E+00, 0.54852E-01, 0.27597E+01, 0.59379E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.29100E-03
 0.50000E-05, 0.26900E-03, 0.19833E-02, 0.69519E+00, 0.91937E+00, 0.72509E+00, 0.13211E+01, 0.90000E-05, 0.31400E-03, 0.36000E-04, 0.55100E-03, 0.31300E-03
 0.60000E-05, 0.27100E-03, 0.77480E-02, 0.13725E+01, 0.39475E+00, 0.29380E+01, 0.57785E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31600E-03
 0.50000E-05, 0.26900E-03, 0.85115E-02, 0.25325E+00, 0.15197E+00, 0.75478E+00, 0.15240E+01, 0.90000E-05, 0.27600E-03, 0.37000E-04, 0.60400E-03, 0.30000E-03
 0.60000E-05, 0.43900E-03, 0.36315E-02, 0.27375E+00, 0.75303E-01, 0.28780E+01, 0.58967E+00, 0.90000E-05, 0.33900E-03, 0.36000E-04, 0.55600E-03, 0.40700E-03
 0.60000E-05, 0.30300E-03, 0.53517E-02, 0.56987E+00, 0.28389E+00, 0.77494E+00, 0.11793E+01, 0.10000E-04, 0.43000E-03, 0.38000E-04, 0.70300E-03, 0.28600E-03
 0.60000E-05, 0.28600E-03, 0.80974E-02, 0.18539E+01, 0.33955E+00, 0.31398E+01, 0.54746E+00, 0.90000E-05, 0.29200E-03, 0.41000E-04, 0.58600E-03, 0.28400E-03
 0.50000E-05, 0.28500E-03, 0.64457E-02, 0.43271E+00, 0.19451E+00, 0.76162E+00, 0.18145E+01, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.58300E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.42504E-02, 0.19606E+00, 0.35048E+00, 0.37813E+01, 0.59857E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58200E-03, 0.28500E-03
 0.50000E-05, 0.28600E-03, 0.53121E-02, 0.23222E+00, 0.30381E+00, 0.78041E+00, 0.10418E+01, 0.90000E-05, 0.29500E-03, 0.38000E-04, 0.58300E-03, 0.28400E-03
 0.60000E-05, 0.28500E-03, 0.36595E-02, 0.12132E+00, 0.50267E+00, 0.33049E+01, 0.55052E+00, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.58200E-03, 0.28500E-03
 0.50000E-05, 0.28600E-03, 0.24914E-02, 0.98357E-01, 0.15819E-01, 0.76114E+00, 0.10131E+01, 0.90000E-05, 0.33600E-03, 0.37000E-04, 0.55000E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.65251E-02, 0.16213E+00, 0.13706E+00, 0.33072E+01, 0.41128E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.31200E-03
 0.50000E-05, 0.26900E-03, 0.59061E-02, 0.35177E+00, 0.31918E+00, 0.76731E+00, 0.81599E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.54900E-03, 0.30000E-03
 0.60000E-05, 0.26900E-03, 0.64804E-02, 0.28837E+00, 0.25264E+00, 0.34278E+01, 0.51434E+00, 0.90000E-05, 0.27800E-03, 0.36000E-04, 0.55000E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.81617E-02, 0.98181E+00, 0.31947E-01, 0.78888E+00, 0.11653E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.54900E-03, 0.31000E-03
 0.60000E-05, 0.26800E-03, 0.84984E-02, 0.12241E+00, 0.24571E+00, 0.34280E+01, 0.43302E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.54900E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.58123E-02, 0.20433E+00, 0.34340E+00, 0.72643E+00, 0.74656E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.30000E-03
 0.50000E-05, 0.26900E-03, 0.19309E-02, 0.27503E+00, 0.18519E+00, 0.26021E+01, 0.48973E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.54900E-03, 0.30800E-03
 0.50000E-05, 0.27000E-03, 0.49602E-02, 0.75723E-01, 0.60663E+00, 0.74571E+00, 0.74991E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.30500E-03
 0.50000E-05, 0.26900E-03, 0.44002E-02, 0.23998E-01, 0.26387E+00, 0.31910E+01, 0.39638E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30700E-03
 0.50000E-05, 0.30600E-03, 0.47554E-02, 0.14232E+00, 0.21764E-01, 0.76191E+00, 0.92803E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55100E-03, 0.30900E-03
 0.50000E-05, 0.27100E-03, 0.31466E-02, 0.38670E+00, 0.23147E+00, 0.28589E+01, 0.54753E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55000E-03, 0.29300E-03
 0.50000E-05, 0.26900E-03, 0.66435E-02, 0.54315E+00, 0.20946E+00, 0.75455E+00, 0.95322E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60100E-03, 0.28500E-03
 0.60000E-05, 0.44800E-03, 0.61455E-02, 0.33835E+00, 0.36501E+00, 0.33851E+01, 0.43528E+00, 0.10000E-04, 0.35800E-03, 0.36000E-04, 0.55700E-03, 0.34900E-03
 0.19000E-04, 0.35300E-03, 0.26608E-02, 0.58749E+00, 0.22353E+00, 0.76840E+00, 0.11121E+01, 0.10000E-04, 0.43500E-03, 0.36000E-04, 0.73200E-03, 0.31300E-03
 0.60000E-05, 0.27000E-03, 0.41142E-02, 0.33561E+00, 0.14982E+00, 0.33109E+01, 0.46686E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55300E-03, 0.32200E-03
 0.60000E-05, 0.26900E-03, 0.43004E-02, 0.54477E+00, 0.21057E+00, 0.76588E+00, 0.46822E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.54900E-03, 0.32100E-03
 0.50000E-05, 0.26800E-03, 0.49210E-02, 0.14029E+00, 0.70914E-01, 0.33351E+01, 0.42723E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.28800E-03
 0.50000E-05, 0.26900E-03, 0.57538E-02, 0.15187E+00, 0.84066E-01, 0.77381E+00, 0.14943E+01, 0.90000E-05, 0.27800E-03, 0.36000E-04, 0.55000E-03, 0.30500E-03
 0.50000E-05, 0.28300E-03, 0.47396E-02, 0.43800E+00, 0.52590E-01, 0.34781E+01, 0.64528E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.28400E-03
 0.50000E-05, 0.28400E-03, 0.57319E-02, 0.76279E+00, 0.34397E-01, 0.77479E+00, 0.11346E+01, 0.90000E-05, 0.32800E-03, 0.37000E-04, 0.58300E-03, 0.28900E-03
 0.60000E-05, 0.28500E-03, 0.83635E-02, 0.43794E+00, 0.21143E-01, 0.32716E+01, 0.46593E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58300E-03, 0.28700E-03
 0.60000E-05, 0.28500E-03, 0.84387E-02, 0.47496E+00, 0.17343E+00, 0.76595E+00, 0.92510E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.28500E-03
 0.60000E-05, 0.28600E-03, 0.51713E-02, 0.33773E+00, 0.14124E+00, 0.33506E+01, 0.35928E+00, 0.10000E-04, 0.29500E-03, 0.38000E-04, 0.58300E-03, 0.28400E-03
 0.50000E-05, 0.28500E-03, 0.28414E-02, 0.53316E+00, 0.41269E-01, 0.77440E+00, 0.91765E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58300E-03, 0.28500E-03
 0.60000E-05, 0.28400E-03, 0.67238E-02, 0.28691E+00, 0.10593E+00, 0.32458E+01, 0.46412E+00, 0.90000E-05, 0.29300E-03, 0.36000E-04, 0.57100E-03, 0.31900E-03
 0.50000E-05, 0.26800E-03, 0.79776E-02, 0.39238E+00, 0.27203E+00, 0.72058E+00, 0.17835E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.29500E-03
 0.50000E-05, 0.26800E-03, 0.17945E-02, 0.27049E-02, 0.99365E+00, 0.24550E+01, 0.88328E-01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55100E-03, 0.30800E-03
 0.60000E-05, 0.26800E-03, 0.60951E-02, 0.23830E+00, 0.49936E+00, 0.72168E+00, 0.10243E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55500E-03, 0.30800E-03
 0.60000E-05, 0.26900E-03, 0.60864E-02, 0.52870E-01, 0.58919E+00, 0.25531E+01, 0.58172E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.35100E-03
 0.60000E-05, 0.28600E-03, 0.27121E-02, 0.43575E-01, 0.23423E+00, 0.75636E+00, 0.11099E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31800E-03
 0.50000E-05, 0.27200E-03, 0.86316E-02, 0.53009E+00, 0.50214E+00, 0.33307E+01, 0.57793E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.76302E-02, 0.89509E-01, 0.45478E+00, 0.75360E+00, 0.14442E+01, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60400E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.91824E-02, 0.33736E+00, 0.19466E+00, 0.26647E+01, 0.60271E+00, 0.90000E-05, 0.37500E-03, 0.35000E-04, 0.55300E-03, 0.42100E-03
 0.60000E-05, 0.35400E-03, 0.74619E-02, 0.37213E+00, 0.57826E-01, 0.73109E+00, 0.14165E+01, 0.10000E-04, 0.40800E-03, 0.36000E-04, 0.65500E-03, 0.33500E-03
 0.50000E-05, 0.27000E-03, 0.67921E-02, 0.22111E+00, 0.14135E+00, 0.26015E+01, 0.52878E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.55100E-03, 0.31700E-03
 0.50000E-05, 0.30600E-03, 0.67046E-02, 0.54399E+00, 0.13518E+00, 0.73234E+00, 0.89298E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.31100E-03
 0.50000E-05, 0.26900E-03, 0.52245E-02, 0.21753E+00, 0.86684E-01, 0.31615E+01, 0.41521E+00, 0.80000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31500E-03
 0.60000E-05, 0.28400E-03, 0.64006E-02, 0.90776E-01, 0.75968E-01, 0.75186E+00, 0.11992E+01, 0.90000E-05, 0.29500E-03, 0.38000E-04, 0.58400E-03, 0.28700E-03
 0.60000E-05, 0.28500E-03, 0.77433E-02, 0.57088E-01, 0.59066E-01, 0.30127E+01, 0.53752E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58500E-03, 0.28300E-03
 0.70000E-05, 0.28400E-03, 0.82424E-02, 0.27269E+00, 0.18785E-01, 0.75547E+00, 0.10929E+01, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.30000E-03
 0.50000E-05, 0.28400E-03, 0.82441E-02, 0.46809E+00, 0.69980E-01, 0.35289E+01, 0.38593E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.27093E-02, 0.15463E+01, 0.16012E+00, 0.76383E+00, 0.22014E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58500E-03, 0.28200E-03
 0.50000E-05, 0.28500E-03, 0.20487E-02, 0.37921E+00, 0.38899E-01, 0.29592E+01, 0.58316E-01, 0.90000E-05, 0.29500E-03, 0.38000E-04, 0.58300E-03, 0.28400E-03
 0.50000E-05, 0.28500E-03, 0.46647E-02, 0.75645E-01, 0.88073E-01, 0.77635E+00, 0.85091E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.31800E-03
 0.50000E-05, 0.26800E-03, 0.28937E-02, 0.19588E+00, 0.31254E+00, 0.35692E+01, 0.31033E+00, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.30900E-03
 0.50000E-05, 0.26800E-03, 0.41003E-02, 0.42210E+00, 0.32414E+00, 0.76574E+00, 0.19375E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.30000E-03
 0.50000E-05, 0.26900E-03, 0.55434E-02, 0.23783E+00, 0.45740E+00, 0.30971E+01, 0.24521E-01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.49915E-02, 0.72188E-01, 0.28936E+00, 0.76834E+00, 0.67957E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55300E-03, 0.30800E-03
 0.60000E-05, 0.26900E-03, 0.71114E-02, 0.20905E-01, 0.43789E+00, 0.33777E+01, 0.44962E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.31800E-03
 0.50000E-05, 0.26900E-03, 0.69468E-02, 0.10632E-02, 0.28421E+00, 0.76514E+00, 0.23675E-01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.59900E-03, 0.31100E-03
 0.60000E-05, 0.27100E-03, 0.65413E-03, 0.48926E+00, 0.66647E-01, 0.34357E+01, 0.10389E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.54900E-03, 0.31800E-03
 0.60000E-05, 0.26900E-03, 0.20222E-02, 0.89705E+00, 0.10530E-01, 0.75586E+00, 0.73360E+00, 0.90000E-05, 0.27600E-03, 0.37000E-04, 0.60200E-03, 0.26600E-03
 0.60000E-05, 0.28500E-03, 0.64664E-02, 0.85059E-01, 0.55798E-01, 0.29824E+01, 0.50413E+00, 0.28000E-04, 0.32700E-03, 0.38000E-04, 0.58600E-03, 0.38700E-03
 0.50000E-05, 0.36900E-03, 0.54766E-02, 0.16884E+00, 0.84527E-01, 0.74913E+00, 0.81132E+00, 0.26000E-04, 0.37600E-03, 0.36000E-04, 0.63700E-03, 0.29300E-03
 0.60000E-05, 0.27000E-03, 0.68458E-02, 0.18141E+00, 0.91492E-01, 0.28868E+01, 0.40801E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.54900E-03, 0.31200E-03
 0.50000E-05, 0.26900E-03, 0.26123E-02, 0.71570E+00, 0.93702E+00, 0.74774E+00, 0.60619E+00, 0.90000E-05, 0.27600E-03, 0.37000E-04, 0.56600E-03, 0.28500E-03
 0.60000E-05, 0.28600E-03, 0.20001E-02, 0.22188E+00, 0.27545E+00, 0.32132E+01, 0.21167E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58300E-03, 0.28700E-03
 0.60000E-05, 0.28500E-03, 0.10312E-01, 0.89949E-01, 0.10749E+00, 0.78238E+00, 0.47759E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58500E-03, 0.28400E-03
 0.50000E-05, 0.28500E-03, 0.49071E-02, 0.13468E+00, 0.41943E+00, 0.34470E+01, 0.41646E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.37761E-02, 0.30567E+00, 0.32958E+00, 0.77361E+00, 0.91412E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58400E-03, 0.29200E-03
 0.50000E-05, 0.28500E-03, 0.48725E-02, 0.21265E+00, 0.31693E+00, 0.30096E+01, 0.59537E+00, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.62000E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.75638E-03, 0.35674E-01, 0.50161E-01, 0.71782E+00, 0.88852E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.28500E-03
 0.60000E-05, 0.28500E-03, 0.52435E-02, 0.19597E+00, 0.19509E+00, 0.16751E+01, 0.39636E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55400E-03, 0.30400E-03
 0.60000E-05, 0.26800E-03, 0.90350E-02, 0.68184E+00, 0.11297E+00, 0.64773E+00, 0.77266E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.29700E-03
 0.50000E-05, 0.26900E-03, 0.59407E-02, 0.44845E+00, 0.18263E+00, 0.32238E+01, 0.45727E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.29200E-03
 0.60000E-05, 0.27100E-03, 0.39988E-02, 0.11792E+01, 0.78542E-01, 0.76695E+00, 0.93938E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30700E-03
 0.50000E-05, 0.26800E-03, 0.50137E-02, 0.33780E+00, 0.16567E+00, 0.31958E+01, 0.32682E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.31100E-03
 0.50000E-05, 0.26800E-03, 0.60601E-02, 0.14421E+00, 0.12456E-01, 0.74723E+00, 0.74409E+00, 0.90000E-05, 0.27600E-03, 0.40000E-04, 0.72600E-03, 0.30200E-03
 0.60000E-05, 0.32600E-03, 0.57839E-02, 0.19798E+00, 0.16157E+00, 0.31282E+01, 0.58573E+00, 0.90000E-05, 0.29400E-03, 0.38000E-04, 0.58500E-03, 0.28500E-03
 0.60000E-05, 0.28600E-03, 0.59213E-02, 0.22014E+00, 0.14615E+00, 0.78451E+00, 0.99981E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58500E-03, 0.28700E-03
 0.60000E-05, 0.28900E-03, 0.27479E-02, 0.11568E+00, 0.30824E+00, 0.35013E+01, 0.46461E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58300E-03, 0.28600E-03
 0.60000E-05, 0.28600E-03, 0.45927E-02, 0.34147E+00, 0.21309E+00, 0.78082E+00, 0.90399E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58500E-03, 0.26600E-03
 0.50000E-05, 0.28600E-03, 0.89661E-02, 0.32208E+00, 0.10442E+00, 0.36512E+01, 0.38857E+00, 0.10000E-04, 0.35800E-03, 0.38000E-04, 0.58700E-03, 0.31800E-03
 0.60000E-05, 0.33500E-03, 0.45696E-02, 0.72382E+00, 0.23861E+00, 0.77842E+00, 0.75510E+00, 0.10000E-04, 0.40800E-03, 0.38000E-04, 0.70300E-03, 0.28500E-03
 0.60000E-05, 0.28600E-03, 0.27615E-02, 0.28190E+00, 0.31480E+00, 0.33518E+01, 0.54338E+00, 0.10000E-04, 0.29400E-03, 0.35000E-04, 0.56900E-03, 0.32000E-03
 0.50000E-05, 0.26900E-03, 0.50252E-02, 0.92243E-01, 0.21598E+00, 0.76842E+00, 0.88895E+00, 0.90000E-05, 0.32700E-03, 0.36000E-04, 0.55000E-03, 0.30900E-03
 0.60000E-05, 0.26900E-03, 0.47059E-02, 0.47977E+00, 0.17586E+00, 0.32741E+01, 0.47591E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.29700E-03
